Count,Time_Elapsed,Average_Time,Capture_Time,BayerToRGB,Vec_Rec_Time,Memcpy_Rec_Time,Image saving,TotalTime 
16585,2.96194,1.70031,0.641187,0.088262,0.440528,0.418522,0,1.65776
16585,2.96362,1.7003,0.667349,0.08931,0.440849,0.449798,0,1.65532
16585,2.96617,1.70079,1.5011,0.096793,0.453455,0.441324,0,1.71379
16585,2.96725,1.70043,0.035576,0.064377,0.436187,0.427988,0,2.57533
16585,2.96861,1.70024,0.346494,0.082314,0.440598,0.423017,0,1.03374
16585,2.97025,1.7002,0.628,0.071825,0.443458,0.421054,0,1.36161
16585,2.97197,1.70021,0.705691,0.089305,0.442831,0.437057,0,1.6311
16585,2.97364,1.7002,0.619737,0.090463,0.505524,0.436075,0,1.75488
16585,2.97524,1.70014,0.485059,0.08819,0.391237,0.422252,0,1.73208
16585,2.9769,1.70011,0.686949,0.088812,0.440857,0.42407,0,1.45874
16585,2.97857,1.7001,0.648651,0.090577,0.437957,0.421334,0,1.70437
16585,2.98028,1.7001,0.693558,0.091976,0.446737,0.421794,0,1.66252
16585,2.98206,1.70015,0.755417,0.088854,0.442541,1.0278,0,1.72694
16585,2.98373,1.70013,0.027669,0.09229,0.442741,0.432766,0,2.38456
16585,2.98526,1.70003,0.497191,0.091647,0.456754,0.435157,0,1.06715
16585,2.98692,1.70001,0.593608,0.092742,0.4547,0.424824,0,1.55724
16585,2.98859,1.69999,0.623059,0.093199,0.451418,0.428275,0,1.64012
16585,2.99028,1.69999,0.648945,0.091098,0.456923,0.441098,0,1.67354
16585,2.99194,1.69997,0.592817,0.092165,0.461294,0.422326,0,1.715
16585,2.9936,1.69995,0.607359,0.092095,0.471465,0.501582,0,1.64573
16585,2.9952,1.69989,0.455523,0.091194,0.470335,0.426582,0,1.74757
16585,2.9969,1.69989,0.639163,0.089625,0.457444,0.425626,0,1.52002
16585,2.99853,1.69984,0.57295,0.089517,0.465853,0.451155,0,1.69141
16585,3.00021,1.69983,0.603255,0.085517,0.460506,0.43072,0,1.65342
16585,3.00185,1.6998,0.591296,0.086578,0.46381,0.427266,0,1.65682
16585,3.00353,1.69979,0.628892,0.086253,0.443075,0.422217,0,1.64575
16585,3.00519,1.69977,0.628145,0.087509,0.455417,0.433421,0,1.65624
16585,3.00687,1.69976,0.633315,0.088991,0.45093,0.436813,0,1.67089
16585,3.00853,1.69974,0.611807,0.088744,0.459255,0.427918,0,1.68577
16585,3.01017,1.6997,0.580796,0.089318,0.445404,0.431174,0,1.66308
16585,3.01182,1.69967,0.625354,0.089782,0.451126,0.429249,0,1.61261
16585,3.01352,1.69968,0.651463,0.091369,0.457062,0.43521,0,1.67213
16585,3.01518,1.69965,0.594512,0.095628,0.444787,0.512559,0,1.71246
16585,3.01817,1.70038,1.86096,0.095127,0.415194,0.340938,0,1.71659
16585,3.01909,1.69994,0.028652,0.064189,0.353468,0.332284,0,2.7849
16585,3.02012,1.69956,0.227697,0.060289,0.361953,0.333595,0,0.833614
16585,3.02187,1.69959,0.904943,0.094549,0.449091,0.422641,0,1.04244
16585,3.02347,1.69953,0.565468,0.089292,0.44098,0.418968,0,1.94431
16585,3.02515,1.69952,0.67657,0.072443,0.455093,0.440358,0,1.5826
16585,3.02681,1.6995,0.615502,0.072564,0.451724,0.423999,0,1.72095
16585,3.02847,1.69948,0.641276,0.071418,0.445632,0.422629,0,1.64019
16585,3.0301,1.69944,0.619102,0.070488,0.436327,0.424079,0,1.65472
16585,3.03178,1.69943,0.658967,0.095081,0.461984,0.445795,0,1.61403
16585,3.03351,1.69944,0.653138,0.09306,0.441562,0.442086,0,1.73225
16585,3.03659,1.70022,2.02362,0.090601,0.467671,0.425358,0,1.71756
16585,3.03768,1.69987,0.036402,0.077132,0.473719,0.433692,0,3.08252
16585,3.03876,1.69953,0.032029,0.083516,0.441888,0.420719,0,1.08466
16585,3.0401,1.69933,0.325949,0.078791,0.458482,0.451521,0,1.04356
16585,3.04182,1.69934,0.674176,0.075373,0.458178,0.431226,0,1.37858
16585,3.04349,1.69932,0.610409,0.093433,0.460734,0.425678,0,1.71425
16585,3.04511,1.69928,0.570993,0.090079,0.447506,0.429646,0,1.66888
16585,3.04679,1.69927,0.632888,0.092018,0.44515,0.422164,0,1.61106
16585,3.04845,1.69925,0.626057,0.091559,0.451704,0.420533,0,1.66558
16585,3.0501,1.69922,0.617831,0.091606,0.459399,0.414277,0,1.66415
16585,3.05177,1.69921,0.635143,0.093844,0.431373,0.444682,0,1.64905
16585,3.05338,1.69915,0.595961,0.062232,0.450976,0.462951,0,1.6746
16585,3.05508,1.69915,0.6467,0.073263,0.447815,0.427779,0,1.64125
16585,3.05678,1.69916,0.662312,0.091337,0.447094,0.429142,0,1.67108
16585,3.05843,1.69913,0.59839,0.093297,0.383575,0.42665,0,1.70721
16585,3.06006,1.69909,0.651578,0.09148,0.422436,0.445914,0,1.57655
16585,3.06173,1.69907,0.628882,0.090933,0.456972,0.443416,0,1.69076
16585,3.06341,1.69906,0.621027,0.094224,0.445822,0.439846,0,1.69115
16585,3.06503,1.69902,0.580722,0.088431,0.439538,0.446006,0,1.66571
16585,3.06671,1.69901,0.631229,0.092885,0.438677,0.459608,0,1.62222
16585,3.06839,1.699,0.629111,0.088532,0.44084,0.426048,0,1.68677
16585,3.07003,1.69897,0.619635,0.093414,0.481353,0.446832,0,1.64827
16585,3.07173,1.69896,0.607522,0.08867,0.438511,0.436327,0,1.70865
16585,3.07336,1.69893,0.613192,0.069633,0.446663,0.442387,0,1.6461
16585,3.07505,1.69892,0.666524,0.069989,0.444602,0.422252,0,1.63942
16585,3.07669,1.69889,0.629436,0.072684,0.458886,0.439622,0,1.67144
16585,3.07841,1.6989,0.647027,0.094743,0.458563,0.427858,0,1.6804
16585,3.08006,1.69888,0.595979,0.092175,0.446144,0.420868,0,1.70501
16585,3.08171,1.69885,0.608727,0.090778,0.449708,0.424994,0,1.63393
16585,3.08338,1.69883,0.636019,0.089264,0.446074,0.407928,0,1.64731
16585,3.08505,1.69881,0.6553,0.087379,0.445281,0.418345,0,1.65026
16585,3.0867,1.69879,0.611603,0.100203,0.43713,0.408403,0,1.67935
16585,3.08835,1.69876,0.65318,0.088876,0.453824,0.421481,0,1.62804
16585,3.09,1.69874,0.6113,0.087921,0.431799,0.446655,0,1.69217
16585,3.09167,1.69872,0.621808,0.093035,0.442896,0.431707,0,1.65366
16585,3.09333,1.6987,0.621998,0.090718,0.431809,0.437086,0,1.66231
16585,3.09497,1.69866,0.606903,0.087838,0.439535,0.430375,0,1.65047
16585,3.09665,1.69866,0.671011,0.071274,0.441343,0.426286,0,1.63698
16585,3.09831,1.69863,0.632463,0.070223,0.441252,0.429278,0,1.69551
16585,3.09999,1.69862,0.661271,0.069108,0.44504,0.421844,0,1.65225
16585,3.1016,1.69858,0.605674,0.066132,0.455228,0.425088,0,1.67394
16585,3.10329,1.69857,0.666264,0.068327,0.442702,0.427028,0,1.62071
16585,3.10497,1.69856,0.655003,0.086506,0.439423,0.459082,0,1.67317
16585,3.10661,1.69853,0.586123,0.07749,0.435102,0.453648,0,1.71992
16585,3.1083,1.69852,0.642285,0.088196,0.453211,0.432128,0,1.62269
16585,3.10996,1.6985,0.605549,0.091191,0.438968,0.426568,0,1.69456
16585,3.11232,1.69886,0.621797,0.802132,0.471046,0.37933,0,1.63087
16585,3.11337,1.69851,0.02894,0.089963,0.428404,0.429126,0,2.35512
16585,3.11493,1.69844,0.56727,0.073521,0.543531,0.42662,0,1.04222
16585,3.11658,1.69841,0.523239,0.084515,0.446785,0.419264,0,1.68657
16585,3.11825,1.6984,0.628241,0.095183,0.439688,0.428366,0,1.55521
16585,3.11992,1.69838,0.630016,0.095754,0.452923,0.450726,0,1.66382
16585,3.12157,1.69835,0.574587,0.092191,0.442175,0.421667,0,1.71141
16585,3.12325,1.69834,0.657377,0.082957,0.457597,0.431008,0,1.59969
16585,3.12491,1.69832,0.601913,0.08807,0.446943,0.427852,0,1.70928
16585,3.12656,1.6983,0.619925,0.091158,0.453589,0.449958,0,1.63691
16585,3.12822,1.69827,0.599763,0.075923,0.436596,0.427601,0,1.68671
16585,3.12991,1.69827,0.685699,0.076262,0.459677,0.433481,0,1.61041
16585,3.13158,1.69825,0.618131,0.076861,0.44826,0.425591,0,1.7344
16585,3.13321,1.69822,0.59275,0.088038,0.44896,0.459155,0,1.64766
16585,3.1349,1.69821,0.626172,0.074797,0.44808,0.428345,0,1.66319
16585,3.13659,1.69821,0.664598,0.076102,0.441763,0.422058,0,1.65657
16585,3.13821,1.69816,0.580419,0.090982,0.432922,0.418236,0,1.6836
16585,3.13992,1.69817,0.696408,0.09124,0.460604,0.441103,0,1.5999
16585,3.14153,1.69812,0.540463,0.079022,0.444601,0.428106,0,1.76902
16585,3.14325,1.69814,0.694729,0.092574,0.387586,0.427002,0,1.55885
16585,3.14484,1.69808,0.623145,0.077172,0.387218,0.423766,0,1.67733
16585,3.14652,1.69807,0.697086,0.091723,0.435233,0.43452,0,1.58686
16585,3.1482,1.69806,0.664483,0.077407,0.444514,0.429419,0,1.72791
16585,3.14988,1.69805,0.631417,0.090658,0.446389,0.428773,0,1.69564
16585,3.15153,1.69802,0.61433,0.088375,0.436425,0.428646,0,1.66965
16585,3.15316,1.69799,0.615541,0.086923,0.441499,0.417484,0,1.63719
16585,3.15489,1.698,0.709031,0.08883,0.429683,0.410984,0,1.62963
16585,3.15652,1.69797,0.630478,0.088731,0.429507,0.437304,0,1.71497
16585,3.15954,1.69868,1.98489,0.093713,0.441963,0.42352,0,1.65905
16585,3.16062,1.69835,0.033101,0.094629,0.435672,0.426382,0,3.03201
16585,3.16167,1.69799,0.030825,0.080082,0.430244,0.427356,0,1.05781
16585,3.16318,1.69789,0.491405,0.089214,0.447485,0.42655,0,1.04289
16585,3.16481,1.69786,0.612418,0.077659,0.452905,0.428842,0,1.52414
16585,3.16648,1.69784,0.612006,0.090399,0.448111,0.431802,0,1.65603
16585,3.16818,1.69784,0.639186,0.095798,0.454541,0.41907,0,1.66459
16585,3.16981,1.69781,0.582781,0.09279,0.447347,0.429038,0,1.68833
16585,3.17151,1.69781,0.659514,0.095641,0.45228,0.427927,0,1.6217
16585,3.17315,1.69778,0.597593,0.093302,0.461026,0.431578,0,1.70915
16585,3.17482,1.69776,0.603668,0.092536,0.448067,0.436334,0,1.65721
16585,3.17775,1.69842,1.87765,0.103617,0.462372,0.436931,0,1.64989
16585,3.17885,1.6981,0.037482,0.079493,0.438568,0.423607,0,2.9596
16585,3.17989,1.69775,0.031484,0.077925,0.431205,0.425356,0,1.04809
16585,3.18147,1.69769,0.583083,0.075142,0.445562,0.441911,0,1.02962
16585,3.18313,1.69767,0.623761,0.074808,0.443148,0.424226,0,1.62663
16585,3.18477,1.69764,0.601557,0.092152,0.437836,0.422959,0,1.6431
16585,3.18641,1.69761,0.639588,0.075995,0.448718,0.416928,0,1.62007
16585,3.18813,1.69762,0.687979,0.091988,0.444851,0.426282,0,1.64862
16585,3.18982,1.69761,0.652609,0.09308,0.453896,0.432207,0,1.72648
16585,3.19142,1.69756,0.5442,0.089537,0.460981,0.435116,0,1.7102
16585,3.19307,1.69754,0.610871,0.075198,0.444153,0.452752,0,1.60431
16585,3.19626,1.69833,2.13204,0.078194,0.461068,0.420663,0,1.6584
16585,3.19733,1.698,0.036432,0.076691,0.421198,0.483733,0,3.17525
16585,3.19841,1.69767,0.029712,0.077463,0.488624,0.463606,0,1.08057
16585,3.19976,1.69748,0.212779,0.098854,0.456555,0.456938,0,1.14227
16585,3.20139,1.69745,0.553195,0.091444,0.436733,0.431225,0,1.29716
16585,3.20309,1.69745,0.673943,0.094101,0.448797,0.433138,0,1.58546
16585,3.20474,1.69743,0.607195,0.075784,0.455686,0.427702,0,1.72837
16585,3.20643,1.69742,0.639495,0.094005,0.442921,0.431319,0,1.64123
16585,3.20808,1.6974,0.604808,0.092844,0.451727,0.45274,0,1.68857
16585,3.20974,1.69738,0.573588,0.094511,0.448619,0.43447,0,1.68718
16585,3.21138,1.69735,0.590078,0.088533,0.431966,0.528872,0,1.62759
16585,3.21416,1.69792,1.66659,0.091415,0.409643,0.34083,0,1.70582
16585,3.21509,1.69751,0.030724,0.06254,0.345462,0.377151,0,2.58948
16585,3.21637,1.69729,0.435228,0.082878,0.387025,0.332378,0,0.859061
16585,3.21802,1.69727,0.763155,0.087298,0.350311,0.333045,0,1.3187
16585,3.21969,1.69725,0.841054,0.086034,0.341857,0.329234,0,1.58971
16585,3.22135,1.69723,0.856722,0.084107,0.346106,0.344358,0,1.64312
16585,3.22305,1.69724,0.881793,0.086342,0.34301,0.351661,0,1.67548
16585,3.22467,1.6972,0.788621,0.083418,0.335521,0.325559,0,1.71643
16585,3.2264,1.69721,0.926356,0.085585,0.436261,0.416516,0,1.59129
16585,3.22804,1.69718,0.620706,0.084171,0.37771,0.410629,0,1.94065
16585,3.22968,1.69715,0.700553,0.081975,0.403916,0.437828,0,1.56845
16585,3.23131,1.69712,0.652045,0.057184,0.429116,0.420712,0,1.69743
16585,3.23303,1.69713,0.715854,0.08651,0.446242,0.435003,0,1.62709
16585,3.23467,1.6971,0.59095,0.088535,0.445838,0.432752,0,1.76144
16586,3.23632,1.69707,0.614805,0.087935,0.410767,0.403214,0,1.63159
16586,3.23798,1.69705,0.676739,0.086092,0.414314,0.396982,0,1.59609
16586,3.23964,1.69704,0.689525,0.085137,0.412474,0.403589,0,1.65282
16586,3.24132,1.69703,0.704695,0.092708,0.460221,0.4443,0,1.65909
16586,3.24298,1.69701,0.59416,0.080713,0.465719,0.44478,0,1.77571
16586,3.24465,1.69699,0.582122,0.092005,0.456955,0.441778,0,1.66987
16586,3.2463,1.69697,0.579624,0.089899,0.457708,0.448498,0,1.65815
16586,3.248,1.69697,0.631254,0.092501,0.459606,0.435561,0,1.64572
16586,3.24963,1.69693,0.576549,0.080903,0.453493,0.430369,0,1.6962
16586,3.25132,1.69693,0.642367,0.092014,0.456403,0.441102,0,1.61498
16586,3.25299,1.69692,0.60089,0.089109,0.447942,0.424393,0,1.71174
16586,3.25462,1.69688,0.612115,0.06873,0.455102,0.422629,0,1.64166
16586,3.25628,1.69686,0.602109,0.089139,0.444395,0.431779,0,1.64268
16586,3.25794,1.69685,0.644175,0.067367,0.451326,0.425847,0,1.64878
16586,3.25959,1.69682,0.620478,0.070023,0.447812,0.425592,0,1.66302
16586,3.26127,1.69681,0.638643,0.09144,0.451526,0.446293,0,1.64335
16586,3.26296,1.69681,0.629731,0.091395,0.466235,0.443027,0,1.70274
16586,3.2646,1.69678,0.568922,0.071073,0.458828,0.436478,0,1.71392
16586,3.26628,1.69677,0.620706,0.092936,0.453445,0.437471,0,1.61063
16586,3.2679,1.69673,0.453215,0.063582,0.472356,0.462559,0,1.81068
16586,3.26962,1.69674,0.623056,0.094312,0.459184,0.431824,0,1.52435
16586,3.27124,1.6967,0.555675,0.091903,0.457771,0.897395,0,1.68874
16586,3.27291,1.69668,0.143877,0.091833,0.460011,1.07501,0,2.0773
16586,3.27464,1.6967,0.025786,0.091897,0.444805,0.477623,0,1.85119
16586,3.27623,1.69665,0.502456,0.093145,0.438806,0.422587,0,1.1178
16586,3.27789,1.69663,0.628977,0.088966,0.471527,0.431575,0,1.53465
16586,3.27954,1.6966,0.598177,0.070809,0.445497,0.420121,0,1.69304
16586,3.28123,1.6966,0.656852,0.096513,0.446345,0.437408,0,1.60752
16586,3.2829,1.69659,0.631602,0.071489,0.448496,0.457179,0,1.71963
16586,3.28456,1.69657,0.587925,0.092661,0.445402,0.426279,0,1.68217
16586,3.28626,1.69657,0.661328,0.098371,0.458327,0.439892,0,1.62139
16586,3.28788,1.69653,0.541409,0.095282,0.45536,0.43594,0,1.74659
16586,3.28958,1.69653,0.62743,0.097889,0.47075,0.446967,0,1.60947
16586,3.29125,1.69652,0.558197,0.09963,0.498921,0.442368,0,1.73417
16586,3.29284,1.69647,0.498052,0.071726,0.450804,0.42673,0,1.68269
16586,3.29452,1.69646,0.643334,0.090964,0.465377,0.447213,0,1.5174
16586,3.29622,1.69646,0.613057,0.09209,0.472806,0.433462,0,1.72496
16586,3.29786,1.69643,0.556817,0.095962,0.463508,0.44252,0,1.69636
16586,3.29954,1.69642,0.596608,0.090348,0.459767,0.446616,0,1.63895
16586,3.30117,1.69639,0.563468,0.089679,0.459313,0.441006,0,1.6699
16586,3.30284,1.69637,0.596003,0.089222,0.464435,0.440211,0,1.63267
16586,3.3045,1.69635,0.591284,0.088999,0.467516,0.433448,0,1.66537
16586,3.3062,1.69636,0.63426,0.09499,0.448432,0.431158,0,1.65606
16586,3.30786,1.69634,0.610414,0.090289,0.455376,0.444614,0,1.68667
16586,3.3095,1.69631,0.560124,0.090009,0.459058,0.446177,0,1.68428
16586,3.31117,1.6963,0.586914,0.093228,0.365362,0.337714,0,1.64269
16586,3.31283,1.69628,0.811472,0.092644,0.394415,0.441108,0,1.43635
16586,3.3145,1.69626,0.661752,0.096172,0.39338,0.544402,0,1.81577
16586,3.31616,1.69624,0.543541,0.091601,0.397528,0.445386,0,1.7811
16586,3.3178,1.69622,0.628638,0.089329,0.45542,0.449225,0,1.56479
16586,3.31947,1.6962,0.60464,0.082684,0.537946,0.443393,0,1.69529
16586,3.32114,1.69619,0.529346,0.090665,0.451799,0.442995,0,1.73535
16586,3.3228,1.69617,0.607283,0.088003,0.449575,0.438597,0,1.58243
16586,3.32446,1.69615,0.622102,0.08892,0.481866,0.43716,0,1.65185
16586,3.32613,1.69614,0.576181,0.089606,0.442402,0.429231,0,1.71467
16586,3.32778,1.69612,0.617342,0.090458,0.449123,0.429985,0,1.60638
16586,3.32945,1.6961,0.626224,0.091917,0.448496,0.434387,0,1.66137
16586,3.3311,1.69608,0.602169,0.087889,0.434975,0.428105,0,1.67944
16586,3.33279,1.69608,0.666298,0.09041,0.442698,0.436603,0,1.62386
16586,3.33444,1.69605,0.593176,0.08876,0.449576,0.436171,0,1.71842
16586,3.33611,1.69604,0.610435,0.096247,0.44556,0.440157,0,1.64488
16586,3.33776,1.69602,0.609138,0.082651,0.459413,0.446561,0,1.66853
16586,3.33943,1.696,0.595456,0.094196,0.474819,0.460637,0,1.66938
16586,3.34115,1.69601,0.611505,0.093472,0.45359,0.439188,0,1.70453
16586,3.34275,1.69597,0.536815,0.093842,0.472513,0.460131,0,1.67981
16586,3.34441,1.69595,0.556569,0.091689,0.460596,0.88096,0,1.63793
16586,3.34609,1.69594,0.16369,0.098762,0.468802,0.466089,0,2.06207
16586,3.34775,1.69592,0.561032,0.093992,0.459217,0.436788,0,1.26796
16586,3.34941,1.6959,0.592936,0.09265,0.472464,0.430013,0,1.62987
16586,3.35109,1.6959,0.612653,0.091756,0.437585,0.44942,0,1.66817
16586,3.35275,1.69588,0.600149,0.087681,0.379957,0.421207,0,1.6728
16586,3.35439,1.69585,0.645214,0.08632,0.430661,0.44185,0,1.59731
16586,3.35606,1.69583,0.635675,0.084484,0.431431,0.42158,0,1.67524
16586,3.35778,1.69585,0.701461,0.095257,0.442228,0.427815,0,1.64528
16586,3.35942,1.69582,0.605286,0.087941,0.434698,0.424522,0,1.74608
16586,3.36104,1.69578,0.599294,0.088415,0.446885,0.424861,0,1.62156
16586,3.3627,1.69576,0.62669,0.088751,0.449189,0.425369,0,1.6359
16586,3.36435,1.69574,0.62602,0.084304,0.463721,0.430201,0,1.65806
16586,3.36604,1.69574,0.62504,0.097775,0.446714,0.477023,0,1.67002
16586,3.36773,1.69573,0.6068,0.090276,0.462995,0.43765,0,1.71656
16586,3.36939,1.69572,0.586145,0.092583,0.449696,999000,0,1.68269
16586,3.37104,1.69569,0.571783,0.090635,0.451303,0.43069,0,999002
16586,3.3727,1.69568,0.612409,0.089284,0.441884,0.428602,0,1.61892
16586,3.37435,1.69565,0.611143,0.093033,0.453649,0.431862,0,1.64656
16586,3.37603,1.69565,0.646658,0.082895,0.461429,0.438791,0,1.66093
